Date;Open;High;Low;Last;Volume;Status
22.01.2024;1576;1
23.01.2024;1613;1
24.01.2024;1663;1
25.01.2024;1690;1
26.01.2024;1696;1
29.01.2024;1686;1
30.01.2024;1636;1
31.01.2024;1566;1
01.02.2024;1497;1
02.02.2024;1444;1
05.02.2024;1419;1
06.02.2024;1428;1
07.02.2024;1445;1
08.02.2024;1474;1
09.02.2024;1509;1
12.02.2024;1526;1
